OID_,YrMoDy,HrMn,Sec,Lat,Min,Lon,Min_1,Depth__km_,mw,Field10,Field11,Field12,Field13,Field14,Field15,Field16,X,Y,xloc,yloc,zloc
52,870820,859,8.57,45,32.09,111,40.11,6.76,-0.74,7,232,2,0.02,0.6,1,'C',45.53483333,-111.6685,447805.4351,5042582.979,-5260
53,870820,859,38.46,45,32.69,111,40.36,4.49,2.02,7,177,1.4,0.03,0.6,0.9,'B',45.54483333,-111.6726667,447489.4152,5043696.674,-2990
54,870820,912,12.94,45,32.74,111,40.48,4.4,-0.19,7,168,1.5,0.02,0.3,0.5,'B',45.54566667,-111.6746667,447334.0641,5043790.566,-2900
55,870820,917,46.69,45,32.4,111,40.73,6.29,-1.03,8,187,2.1,0.02,0.3,0.4,'C',45.54,-111.6788333,447003.4804,5043163.754,-4790
56,870820,918,0.45,45,32.59,111,40.57,4.96,-0.99,7,178,1.7,0.02,0.3,0.5,'B',45.54316667,-111.6761667,447214.629,5043513.807,-3460
57,870820,937,44.59,45,32.24,111,40.41,6.29,-1.17,8,211,2,0.02,0.4,0.5,'C',45.53733333,-111.6735,447417.3728,5042863.986,-4790
58,870820,937,54.8,45,32.4,111,40.19,6.1,0.15,7,209,1.6,0.03,0.4,0.7,'C',45.54,-111.6698333,447706.1227,5043157.852,-4600
59,870820,945,47.86,45,32.82,111,41.01,4.81,0.31,7,145,2.1,0.02,0.4,0.7,'B',45.547,-111.6835,446645.7671,5043944.531,-3310
60,870820,947,54.66,45,32.4,111,40.89,6.05,-1.04,7,181,2.3,0.02,0.3,0.5,'C',45.54,-111.6815,446795.2875,5043165.519,-4550
61,870820,1017,15.43,45,31.96,111,41.25,4.87,-0.41,8,205,1.6,0.04,0.7,1,'C',45.53266667,-111.6875,446319.8821,5042354.797,-3370
62,870820,1030,41.79,45,32.43,111,40.68,5.6,0.27,7,186,2,0.01,0.2,0.3,'C',45.5405,-111.678,447069.0065,5043218.753,-4100
63,870820,1034,31.28,45,32.19,111,40.79,7.35,-1.07,8,201,2.3,0.03,0.5,0.6,'C',45.5365,-111.6798333,446922.116,5042775.573,-5850
64,870820,1037,59.94,45,33.78,111,42.07,3.26,-0.86,8,80,1.8,0.06,0.5,1.2,'A',45.563,-111.7011667,445282.2059,5045733.995,-1760
65,870820,1046,54.13,45,32.18,111,40.34,6.16,-0.37,8,217,2,0.02,0.4,0.5,'C',45.53633333,-111.6723333,447507.5325,5042752.125,-4660
66,870820,1134,41.68,45,32.49,111,40.52,6.06,0.04,7,188,1.8,0.01,0.2,0.3,'C',45.5415,-111.6753333,447278.1322,5043328.096,-4560
67,870820,1151,34.65,45,32.24,111,40.17,6.51,0.9,7,220,1.8,0.02,0.4,0.7,'C',45.53733333,-111.6695,447729.673,5042861.374,-5010
68,870820,1210,0.18,45,32.34,111,41,5.96,1.19,6,182,2.2,0.01,0.2,0.5,'C',45.539,-111.6833333,446651.2136,5043055.637,-4460
69,870820,1212,21.48,45,32.27,111,40.41,6.33,-0.64,8,208,2,0.03,0.4,0.6,'C',45.53783333,-111.6735,447417.8388,5042919.535,-4830
70,870820,1220,40.49,45,32.31,111,40.37,6.45,-0.42,8,207,1.9,0.04,0.6,0.8,'C',45.5385,-111.6728333,447470.5118,5042993.164,-4950
71,870820,1222,49.41,45,32.48,111,40.75,5.05,-0.08,7,180,2,0.02,0.3,0.6,'B',45.54133333,-111.6791667,446978.7047,5043312.104,-3550
72,870820,1240,12.91,45,32.39,111,40.34,6.07,-0.71,6,203,1.7,0.02,0.8,1.5,'C',45.53983333,-111.6723333,447510.7892,5043140.967,-4570
73,870820,1255,44.34,45,32.49,111,40.76,6.05,-1.22,8,179,2,0.03,0.5,0.7,'B',45.5415,-111.6793333,446965.8551,5043330.731,-4550
74,870820,1255,51.68,45,32.68,111,40.94,4.86,0.5,6,158,2.1,0.03,0.6,1.3,'B',45.54466667,-111.6823333,446734.6379,5043684.528,-3360
75,870820,1325,11.11,45,32.11,111,40.45,6.57,0.14,7,218,2.2,0.02,0.6,1,'C',45.53516667,-111.6741667,447363.2986,5042623.712,-5070
76,870820,1326,37.93,45,32.13,111,40.37,6.86,-0.93,7,220,2.1,0.01,0.3,0.5,'C',45.5355,-111.6728333,447467.7183,5042659.871,-5360
77,870820,1326,45.12,45,32.56,111,40.96,5.11,-1.02,6,167,2.2,0.01,0.3,0.5,'B',45.54266667,-111.6826667,446706.7213,5043462.554,-3610
78,870820,1359,33.46,45,32.37,111,40.71,6.37,-0.79,8,190,2.1,0.03,0.5,0.8,'C',45.5395,-111.6785,447029.0321,5043107.986,-4870
79,870820,1421,48.49,45,33.19,111,41.91,2.88,-0.91,7,100,2.3,0.02,0.2,0.4,'B',45.55316667,-111.6985,445480.8047,5044639.716,-1380
80,870820,1443,59.98,45,30.79,111,39.78,6.54,-1.22,6,290,3.8,0.04,2.8,3.2,'D',45.51316667,-111.663,448214.9911,5040172.307,-5040
81,870820,1448,47.15,45,31.69,111,40.3,7.9,-0.26,7,248,2.8,0.01,0.5,0.7,'C',45.52816667,-111.6716667,447551.9875,5041844.393,-6400
82,870820,1515,36.22,45,32.32,111,41.22,4.04,0.23,7,176,1.9,0.02,0.3,0.5,'B',45.53866667,-111.687,446364.6273,5043021.049,-2540
83,870820,1553,26.28,45,32.4,111,40.54,6.45,0.25,8,194,1.9,0.04,0.5,0.8,'C',45.54,-111.6756667,447250.7012,5043161.669,-4950
84,870820,1813,31.03,45,32.75,111,40.74,6.23,-0.16,6,158,1.8,0.01,0.2,0.4,'B',45.54583333,-111.679,446995.9481,5043811.934,-4730
85,870820,1821,50.28,45,32.32,111,40.76,7.02,-1.05,8,192,2.2,0.02,0.3,0.4,'C',45.53866667,-111.6793333,446963.1911,5043015.955,-5520
86,870820,1822,55.1,45,33.18,111,41.1,6.17,-0.96,8,117,1.7,0.01,0.2,0.3,'B',45.553,-111.685,446534.3638,5044612.116,-4670
87,870820,1911,42.28,45,32.27,111,40.54,6.11,-0.34,8,204,2.1,0.02,0.4,0.6,'C',45.53783333,-111.6756667,447248.6751,5042920.956,-4610
88,870820,2025,29.59,45,33.09,111,40.96,5.65,-0.03,7,126,1.9,0.02,0.3,0.6,'B',45.5515,-111.6826667,446715.0682,5044443.918,-4150
89,870820,2047,59.68,45,32.56,111,40.48,4.8,-1.1,6,184,1.7,0.02,0.5,0.9,'C',45.54266667,-111.6746667,447331.2626,5043457.273,-3300
90,870820,2147,48.8,45,32.4,111,40.36,5.17,-0.93,7,201,1.7,0.02,0.4,0.6,'C',45.54,-111.6726667,447484.9153,5043159.702,-3670
91,870820,2155,0.36,45,32.29,111,40.13,6,-0.48,8,219,1.7,0.04,0.6,0.8,'C',45.53816667,-111.6688333,447782.497,5042953.522,-4500
92,870820,2156,5.13,45,32.69,111,40.87,5.61,-0.21,8,159,2,0.03,0.4,0.7,'B',45.54483333,-111.6811667,446825.8655,5043702.27,-4110
93,870820,2213,29.82,45,32.69,111,41.24,5.05,-0.92,7,148,2.4,0.03,0.4,0.8,'B',45.54483333,-111.6873333,446344.4719,5043706.374,-3550
94,870820,2218,56.9,45,32,111,40.42,7.24,-1.28,8,226,2.4,0.01,0.2,0.2,'C',45.53333333,-111.6736667,447400.6285,5042419.705,-5740
95,870820,2223,58.88,45,32.95,111,41.72,4.51,-1.1,8,116,2.4,0.05,0.4,0.7,'B',45.54916667,-111.6953333,445724.1253,5044193.177,-3010
96,870820,2251,24.73,45,32.13,111,40.8,6.51,-1.51,8,205,2.2,0.03,0.5,0.7,'C',45.5355,-111.68,446908.1596,5042664.586,-5010
97,870821,113,29.3,45,32.46,111,40.51,6.26,-1.51,10,125,1.2,0.03,0.3,0.5,'B',45.541,-111.6751667,447290.6713,5043272.438,-4760
98,870821,120,19.75,45,32.34,111,40.59,5.53,-1,10,124,1.3,0.02,0.3,0.5,'B',45.539,-111.6765,447184.708,5043051.119,-4030
99,870821,135,55.82,45,32.04,111,40.2,6.13,-1.49,10,161,1.4,0.05,0.6,0.9,'B',45.534,-111.67,447687.5447,5042491.374,-4630
100,870821,155,43.16,45,32.31,111,40.66,6.23,-1.58,10,120,1.2,0.05,0.6,0.9,'B',45.5385,-111.6776667,447093.1516,5042996.338,-4730
101,870821,229,45.55,45,32.28,111,40.56,6.15,0.4,11,127,1.4,0.04,0.4,0.7,'B',45.538,-111.676,447222.8088,5042939.692,-4650
102,870821,233,26.5,45,33.17,111,41.23,5.6,-1.35,12,68,0.7,0.04,0.3,0.7,'A',45.55283333,-111.6871667,446365.0871,5044595.045,-4100
103,870821,234,35.48,45,32.25,111,40.73,6.11,-1.56,12,118,1.3,0.05,0.5,0.9,'B',45.5375,-111.6788333,447001.1317,5042886.01,-4610
104,870821,251,25.72,45,32.94,111,41.5,4.9,-0.18,12,63,0.4,0.03,0.3,0.5,'A',45.549,-111.6916667,446010.1757,5044172.188,-3400
105,870821,251,43.19,45,32.12,111,40.93,5.55,-1.17,12,107,1.4,0.03,0.3,0.5,'B',45.53533333,-111.6821667,446738.8316,5042647.504,-4050
106,870821,253,37.18,45,32.92,111,41.61,4.7,-1.53,12,66,0.4,0.04,0.3,0.6,'A',45.54866667,-111.6935,445866.7503,5044136.39,-3200
107,870821,352,2.32,45,32.55,111,40.81,6.02,-1.61,12,105,0.8,0.05,0.5,0.8,'B',45.5425,-111.6801667,446901.7335,5043442.38,-4520
108,870821,359,28.81,45,32.26,111,40.46,6.22,-0.28,12,135,1.5,0.03,0.3,0.6,'B',45.53766667,-111.6743333,447352.6239,5042901.566,-4720
109,870821,444,56.62,45,33.54,111,41.59,4.76,-1.05,12,73,1.4,0.02,0.2,0.3,'A',45.559,-111.6931667,445902.6832,5045284.178,-3260
110,870821,448,59.13,45,32.25,111,40.51,5.58,-1.36,12,131,1.5,0.04,0.4,0.7,'B',45.5375,-111.6751667,447287.4008,5042883.596,-4080
111,870821,450,54.9,45,32.3,111,40.53,5.62,-1.17,12,129,1.4,0.04,0.4,0.6,'B',45.53833333,-111.6755,447262.1575,5042976.396,-4120
112,870821,459,16.04,45,32.33,111,40.67,5.46,-1.36,12,119,1.2,0.03,0.3,0.5,'B',45.53883333,-111.6778333,447080.4573,5043033.48,-3960
113,870821,533,41.97,45,32.95,111,41.39,5.24,-0.87,12,67,0.3,0.03,0.3,0.6,'A',45.54916667,-111.6898333,446153.448,5044189.473,-3740
114,870821,536,49.64,45,31.49,111,40.7,3.67,-0.37,12,149,0.6,0.05,0.5,0.7,'B',45.52483333,-111.6783333,447028.2791,5041478.444,-2170
115,870821,555,39.62,45,33.41,111,41.47,4.76,-1.79,11,87,1.1,0.04,0.3,0.7,'A',45.55683333,-111.6911667,446056.7001,5045042.118,-3260
116,870821,558,5.29,45,32.13,111,40.67,6.28,-1.07,12,123,1.5,0.04,0.5,0.8,'B',45.5355,-111.6778333,447077.3303,5042663.155,-4780
117,870821,618,41.63,45,32.67,111,40.54,4.62,-1.05,12,113,1,0.04,0.3,0.5,'B',45.5445,-111.6756667,447254.9095,5043661.609,-3120
118,870821,723,7.96,45,31.99,111,41.48,2.71,-1.35,12,116,1.3,0.04,0.3,0.6,'B',45.53316667,-111.6913333,446021.0506,5042412.916,-1210
119,870821,732,21.24,45,31.94,111,40.84,6.97,-0.94,12,112,1.4,0.04,0.4,0.7,'B',45.53233333,-111.6806667,446853.1224,5042313.217,-5470
120,870821,851,9.55,45,34.17,111,41.56,7.9,-1.58,11,98,1.1,0.06,0.7,2.1,'B',45.5695,-111.6926667,445951.7759,5046450.372,-6400
121,870821,915,52.86,45,31.87,111,40.91,2.23,-0.71,11,116,1.3,0.05,0.5,0.8,'B',45.53116667,-111.6818333,446760.9312,5042184.377,-730
122,870821,918,20.74,45,32.47,111,40.61,5.54,-0.04,12,118,1.1,0.03,0.3,0.5,'B',45.54116667,-111.6768333,447160.716,5043292.05,-4040
123,870821,931,30.29,45,32.8,111,40.93,7.45,-1.08,12,90,0.5,0.05,0.5,1,'B',45.54666667,-111.6821667,446749.5319,5043906.613,-5950
124,870821,934,23.73,45,31.27,111,41.07,4.73,-1.25,12,206,0.9,0.06,0.7,1,'C',45.52116667,-111.6845,446543.2344,5041075.175,-3230
125,870821,951,7.87,45,32.43,111,41.1,3.62,-1.41,11,95,0.8,0.04,0.3,0.5,'B',45.5405,-111.685,446522.5118,5043223.393,-2120
126,870821,1010,20.35,45,33.43,111,41.55,4.21,-1.65,8,119,1.2,0.02,0.2,0.5,'B',45.55716667,-111.6925,445952.9582,5045080.049,-2710
127,870821,1010,51.29,45,33.28,111,41.42,4.79,0.19,10,67,0.9,0.03,0.3,0.7,'A',45.55466667,-111.6903333,446119.6746,5044800.847,-3290
128,870821,1012,27.12,45,33.01,111,41.51,4.48,-1.24,12,63,0.5,0.04,0.3,0.6,'A',45.55016667,-111.6918333,445998.2883,5044301.914,-2980
129,870821,1012,28.9,45,32.94,111,41.37,5.22,-0.18,12,69,0.2,0.02,0.2,0.4,'A',45.549,-111.6895,446179.3059,5044170.732,-3720
130,870821,1014,58.08,45,32.86,111,41.17,5.83,-0.5,13,81,0.2,0.04,0.3,0.6,'A',45.54766667,-111.6861667,446438.2332,5044020.372,-4330
131,870821,1015,2.86,45,32.92,111,40.87,7.19,-0.14,12,87,0.6,0.04,0.4,0.8,'A',45.54866667,-111.6811667,446829.4798,5044128.146,-5690
132,870821,1015,19.42,45,32.9,111,41.39,5.33,0.02,12,60,0.2,0.04,0.3,0.6,'A',45.54833333,-111.6898333,446152.6522,5044096.89,-3830
133,870821,1015,27.45,45,32.85,111,41.22,6.63,0.39,12,120,0.1,0.07,0.5,0.9,'B',45.5475,-111.687,446373.0267,5044002.412,-5130
134,870821,1016,52.4,45,33.05,111,40.98,6.09,-1.36,9,78,0.6,0.04,0.4,1.1,'A',45.55083333,-111.683,446688.422,5044370.073,-4590
135,870821,1016,58.39,45,33.35,111,41.41,4.14,-1.46,9,67,1,0.03,0.2,0.5,'A',45.55583333,-111.6901667,446133.7926,5044930.349,-2640
136,870821,1018,0.15,45,32.92,111,41.22,5.54,-1.4,12,77,0.2,0.03,0.3,0.5,'A',45.54866667,-111.687,446374.1361,5044132.027,-4040
137,870821,1018,19.59,45,32.99,111,41.35,5.08,-1.52,11,94,0.3,0.03,0.2,0.4,'B',45.54983333,-111.6891667,446206.1179,5044263.09,-3580
138,870821,1019,46.73,45,33.13,111,41.43,4.31,-1.26,12,66,0.6,0.05,0.4,0.8,'A',45.55216667,-111.6905,446104.2738,5044523.214,-2810
139,870821,1023,14.93,45,32.9,111,41.28,4.38,-1.59,12,76,0.2,0.04,0.3,0.6,'A',45.54833333,-111.688,446295.7593,5044095.662,-2880
140,870821,1023,19.99,45,33.16,111,41.52,4.39,-1.64,10,108,0.7,0.03,0.3,0.5,'B',45.55266667,-111.692,445987.671,5044579.771,-2890
141,870821,1026,27.39,45,33.26,111,41.38,3.49,-0.08,10,68,0.8,0.04,0.3,0.7,'A',45.55433333,-111.6896667,446171.3852,5044763.366,-1990
142,870821,1026,57.58,45,32.94,111,41.2,5.49,-1,12,77,0.3,0.04,0.3,0.6,'A',45.549,-111.6866667,446400.4701,5044168.836,-3990
143,870821,1033,29.76,45,33.06,111,41.05,5.1,1.63,11,76,0.5,0.03,0.3,0.5,'A',45.551,-111.6841667,446597.5115,5044389.366,-3600
144,870821,1039,16.86,45,32.81,111,41.24,5.66,-0.12,12,80,0.1,0.04,0.4,0.7,'A',45.54683333,-111.6873333,446346.3747,5043928.569,-4160
145,870821,1039,32.75,45,33.08,111,40.89,4.92,-1.72,8,92,0.7,0.03,0.4,0.9,'B',45.55133333,-111.6815,446805.9783,5044424.627,-3420
146,870821,1044,21.94,45,32.93,111,41.19,4.59,-0.21,12,78,0.2,0.04,0.3,0.7,'A',45.54883333,-111.6865,446413.3242,5044150.208,-3090
147,870821,1048,44.56,45,32.36,111,40.58,5.64,0.79,10,124,1.3,0.03,0.5,0.9,'B',45.53933333,-111.6763333,447198.0348,5043088.041,-4140
148,870821,1050,47.2,45,32.4,111,40.56,5.05,-1.18,10,124,1.2,0.03,0.4,0.8,'B',45.54,-111.676,447224.68,5043161.888,-3550
149,870821,1051,55.75,45,32.28,111,40.4,6.08,-1.23,12,138,1.5,0.03,0.3,0.6,'B',45.538,-111.6733333,447431.0091,5042937.942,-4580
150,870821,1054,48.99,45,32.85,111,41,4.45,-1.85,11,86,0.4,0.03,0.2,0.5,'A',45.5475,-111.6833333,446659.2529,5043999.969,-2950
151,870821,1055,44.83,45,33.03,111,41.53,4.08,-0.94,9,114,0.5,0.01,0.1,0.2,'B',45.5505,-111.6921667,445972.5834,5044339.171,-2580
152,870821,1057,9.95,45,32.87,111,41.37,3.77,-1.33,12,59,0.1,0.05,0.3,0.6,'A',45.54783333,-111.6895,446178.1924,5044041.118,-2270
153,870821,1057,44.59,45,33.19,111,41.71,4.43,-0.25,12,63,0.9,0.04,0.3,0.7,'A',45.55316667,-111.6951667,445740.9791,5044637.456,-2930
154,870821,1058,0.83,45,32.22,111,40.37,6.03,-0.76,12,142,1.6,0.04,0.4,0.7,'B',45.537,-111.6728333,447469.115,5042826.517,-4530
155,870821,1114,16.41,45,33.03,111,41.05,4.87,-1.1,10,77,0.5,0.02,0.2,0.5,'A',45.5505,-111.6841667,446597.038,5044333.817,-3370
156,870821,1119,49.31,45,33.24,111,41.12,6.31,-1.09,12,67,0.8,0.03,0.2,0.5,'A',45.554,-111.6853333,446509.2974,5044723.436,-4810
157,870821,1133,46.91,45,33.12,111,40.88,6.21,-1.49,10,82,0.8,0.03,0.4,1,'A',45.552,-111.6813333,446819.6189,5044498.582,-4710
158,870821,1137,9.95,45,32.84,111,41.19,5.26,-1.96,11,80,0.1,0.03,0.2,0.6,'A',45.54733333,-111.6865,446411.8988,5043983.561,-3760
159,870821,1137,39.05,45,33.06,111,41.24,4.65,-1.19,11,72,0.5,0.03,0.2,0.5,'A',45.551,-111.6873333,446350.339,5044391.478,-3150
160,870821,1139,25.41,45,32.6,111,41.02,5.15,-0.91,12,94,0.5,0.04,0.3,0.7,'B',45.54333333,-111.6836667,446629.2844,5043537.282,-3650
161,870821,1140,59.16,45,33.11,111,41.19,5.04,-0.99,11,71,0.6,0.02,0.2,0.4,'A',45.55183333,-111.6865,446416.1751,5044483.502,-3540
162,870821,1141,30.73,45,32.04,111,40.97,6.32,-0.96,12,105,1.5,0.03,0.3,0.5,'B',45.534,-111.6828333,446685.525,5042499.817,-4820
163,870821,1141,42.7,45,32.95,111,41.28,5.37,-1.44,12,74,0.2,0.02,0.2,0.4,'A',45.54916667,-111.688,446296.5529,5044188.244,-3870
164,870821,1144,29.03,45,32.34,111,40.59,6.26,-0.01,12,124,1.3,0.04,0.4,0.6,'B',45.539,-111.6765,447184.708,5043051.119,-4760
165,870821,1145,57.3,45,33.11,111,41.67,4.56,-1.01,12,65,0.7,0.06,0.4,0.8,'A',45.55183333,-111.6945,445791.7353,5044488.875,-3060
166,870821,1147,22.25,45,32.9,111,41.25,5.48,-1.84,11,77,0.2,0.04,0.4,0.8,'A',45.54833333,-111.6875,446334.7892,5044095.328,-3980
167,870821,1147,47.08,45,32.67,111,40.99,4.91,-1.74,12,93,0.5,0.04,0.3,0.6,'B',45.5445,-111.6831667,446669.421,5043666.565,-3410
